num-db,db,tx-type,count,duration-ms,tx-per-sec
25,21,write,598,62426.09,9.5793
25,22,strong-read,3534,62435.87,56.6021
25,22,weak-read,1767,62435.87,28.3010
25,22,write,589,62435.87,9.4337
25,23,strong-read,3498,62649.01,55.8349
25,23,weak-read,1749,62649.01,27.9174
25,23,write,583,62649.01,9.3058
25,24,strong-read,3516,64253.20,54.7210
25,24,weak-read,1758,64253.20,27.3605
25,24,write,586,64253.20,9.1202
30,0,strong-read,2856,60554.96,47.1638
30,0,weak-read,1428,60554.96,23.5819
30,0,write,476,60554.96,7.8606
30,1,strong-read,2844,60638.79,46.9007
30,1,weak-read,1422,60638.79,23.4503
30,1,write,474,60638.79,7.8168
30,2,strong-read,2880,60706.78,47.4412
30,2,weak-read,1440,60706.78,23.7206
30,2,write,480,60706.78,7.9069
30,3,strong-read,2838,60739.98,46.7238
30,3,weak-read,1419,60739.98,23.3619
30,3,write,473,60739.98,7.7873
30,4,strong-read,2832,60739.30,46.6255
30,4,weak-read,1416,60739.30,23.3127
30,4,write,472,60739.30,7.7709
30,5,strong-read,2802,60751.63,46.1222
30,5,weak-read,1401,60751.63,23.0611
30,5,write,467,60751.63,7.6870
30,6,strong-read,2796,60780.98,46.0012
30,6,weak-read,1398,60780.98,23.0006
30,6,write,466,60780.98,7.6669
30,7,strong-read,2826,60774.33,46.4999
30,7,weak-read,1413,60774.33,23.2499
30,7,write,471,60774.33,7.7500
30,8,strong-read,2832,60780.62,46.5938
30,8,weak-read,1416,60780.62,23.2969
30,8,write,472,60780.62,7.7656
30,9,strong-read,2838,60810.10,46.6699
30,9,weak-read,1419,60810.10,23.3349
30,9,write,473,60810.10,7.7783
30,10,strong-read,2856,60826.37,46.9533
30,10,weak-read,1428,60826.37,23.4767
30,10,write,476,60826.38,7.8256
30,11,strong-read,2856,60833.89,46.9475
30,11,weak-read,1428,60833.88,23.4738
30,11,write,476,60833.89,7.8246
30,12,strong-read,2838,60848.12,46.6407
30,12,weak-read,1419,60848.12,23.3204
30,12,write,473,60848.12,7.7735
30,13,strong-read,2808,60857.02,46.1409
30,13,weak-read,1404,60857.02,23.0705
30,13,write,468,60857.02,7.6902
30,14,strong-read,2838,60859.61,46.6319
30,14,weak-read,1419,60859.61,23.3160
30,14,write,473,60859.61,7.7720
30,15,strong-read,2856,60885.89,46.9074
30,15,weak-read,1428,60885.89,23.4537
30,15,write,476,60885.89,7.8179
30,16,strong-read,2844,60901.71,46.6982
30,16,weak-read,1422,60901.71,23.3491
30,16,write,474,60901.71,7.7830
30,17,strong-read,2856,60947.64,46.8599
30,17,weak-read,1428,60947.64,23.4299
30,17,write,476,60947.64,7.8100
30,18,strong-read,2820,60956.89,46.2622
30,18,weak-read,1410,60956.89,23.1311
30,18,write,470,60956.89,7.7104
30,19,strong-read,2826,60969.85,46.3508
30,19,weak-read,1413,60969.85,23.1754
30,19,write,471,60969.85,7.7251
30,20,strong-read,2832,60980.04,46.4414
30,20,weak-read,1416,60980.04,23.2207
30,20,write,472,60980.04,7.7402
30,21,strong-read,2862,60991.02,46.9249
30,21,weak-read,1431,60991.02,23.4625
30,21,write,477,60991.02,7.8208
30,22,strong-read,2838,61017.00,46.5116
30,22,weak-read,1419,61017.00,23.2558
30,22,write,473,61017.00,7.7519
30,23,strong-read,2844,61083.05,46.5596
30,23,weak-read,1422,61083.05,23.2798
30,23,write,474,61083.05,7.7599
30,24,strong-read,2808,61136.35,45.9301
30,24,weak-read,1404,61136.35,22.9651
30,24,write,468,61136.35,7.6550
30,25,strong-read,2844,61187.36,46.4802
30,25,weak-read,1422,61187.36,23.2401
30,25,write,474,61187.36,7.7467
30,26,strong-read,2838,61189.19,46.3807
30,26,weak-read,1419,61189.19,23.1904
30,26,write,473,61189.19,7.7301
30,27,strong-read,2856,61192.09,46.6727
30,27,weak-read,1428,61192.09,23.3364
30,27,write,476,61192.09,7.7788
30,28,strong-read,2802,61299.32,45.7101
30,28,weak-read,1401,61299.32,22.8551
30,28,write,467,61299.32,7.6184
30,29,strong-read,2832,62136.13,45.5773
30,29,weak-read,1416,62136.13,22.7887
30,29,write,472,62136.13,7.5962
35,0,strong-read,2382,60797.61,39.1792
35,0,weak-read,1191,60797.61,19.5896
35,0,write,397,60797.61,6.5299
35,1,strong-read,2394,60811.21,39.3677
35,1,weak-read,1197,60811.22,19.6839
35,1,write,399,60811.21,6.5613
35,2,strong-read,2370,60831.86,38.9599
35,2,weak-read,1185,60831.86,19.4799
35,2,write,395,60831.85,6.4933
35,3,strong-read,2352,60832.99,38.6632
35,3,weak-read,1176,60832.99,19.3316
35,3,write,392,60832.99,6.4439
35,4,strong-read,2406,60850.78,39.5393
35,4,weak-read,1203,60850.78,19.7697
35,4,write,401,60850.78,6.5899
35,5,strong-read,2370,60864.77,38.9388
35,5,weak-read,1185,60864.77,19.4694
35,5,write,395,60864.77,6.4898
35,6,strong-read,2382,60866.06,39.1351
35,6,weak-read,1191,60866.06,19.5676
35,6,write,397,60866.06,6.5225
35,7,strong-read,2364,60870.30,38.8367
35,7,weak-read,1182,60870.30,19.4183
35,7,write,394,60870.30,6.4728
35,8,strong-read,2352,60912.77,38.6126
35,8,weak-read,1176,60912.77,19.3063
35,8,write,392,60912.77,6.4354
35,9,strong-read,2370,60938.24,38.8918
35,9,weak-read,1185,60938.24,19.4459
35,9,write,395,60938.24,6.4820
35,10,strong-read,2346,60957.26,38.4860
35,10,weak-read,1173,60957.26,19.2430
35,10,write,391,60957.26,6.4143
35,11,strong-read,2376,60971.60,38.9690
35,11,weak-read,1188,60971.60,19.4845
35,11,write,396,60971.60,6.4948
35,12,strong-read,2388,60983.90,39.1579
35,12,weak-read,1194,60983.90,19.5789
35,12,write,398,60983.90,6.5263
35,13,strong-read,2358,60987.09,38.6639
35,13,weak-read,1179,60987.09,19.3320
35,13,write,393,60987.09,6.4440
35,14,strong-read,2376,60988.89,38.9579
35,14,weak-read,1188,60988.89,19.4790
35,14,write,396,60988.89,6.4930
35,15,strong-read,2346,61008.56,38.4536
35,15,weak-read,1173,61008.56,19.2268
35,15,write,391,61008.56,6.4089
35,16,strong-read,2394,61015.06,39.2362
35,16,weak-read,1197,61015.06,19.6181
35,16,write,399,61015.06,6.5394
35,17,strong-read,2376,61014.68,38.9414
35,17,weak-read,1188,61014.68,19.4707
35,17,write,396,61014.68,6.4902
35,18,strong-read,2370,61055.09,38.8174
35,18,weak-read,1185,61055.09,19.4087
35,18,write,395,61055.09,6.4696
35,19,strong-read,2370,61060.94,38.8137
35,19,weak-read,1185,61060.94,19.4068
35,19,write,395,61060.94,6.4689
35,20,strong-read,2364,61065.21,38.7127
35,20,weak-read,1182,61065.21,19.3564
35,20,write,394,61065.21,6.4521
35,21,strong-read,2382,61062.25,39.0094
35,21,weak-read,1191,61062.25,19.5047
35,21,write,397,61062.25,6.5016
35,22,strong-read,2364,61072.30,38.7082
35,22,weak-read,1182,61072.30,19.3541
35,22,write,394,61072.30,6.4514
35,23,strong-read,2346,61095.50,38.3989
35,23,weak-read,1173,61095.50,19.1994
35,23,write,391,61095.50,6.3998
35,24,strong-read,2382,61104.90,38.9821
35,24,weak-read,1191,61104.90,19.4911
35,24,write,397,61104.90,6.4970
35,25,strong-read,2364,61096.10,38.6931
35,25,weak-read,1182,61096.10,19.3466
35,25,write,394,61096.10,6.4489
35,26,strong-read,2388,61105.86,39.0797
35,26,weak-read,1194,61105.86,19.5399
35,26,write,398,61105.86,6.5133
35,27,strong-read,2394,61113.47,39.1730
35,27,weak-read,1197,61113.47,19.5865
35,27,write,399,61113.47,6.5288
35,28,strong-read,2358,61098.81,38.5932
35,28,weak-read,1179,61098.81,19.2966
35,28,write,393,61098.81,6.4322
35,29,strong-read,2382,61113.94,38.9764
35,29,weak-read,1191,61113.94,19.4882
35,29,write,397,61113.94,6.4961
35,30,strong-read,2400,61132.35,39.2591
35,30,weak-read,1200,61132.35,19.6295
35,30,write,400,61132.35,6.5432
35,31,strong-read,2376,61151.19,38.8545
35,31,weak-read,1188,61151.19,19.4273
35,31,write,396,61151.19,6.4758
35,32,strong-read,2364,61168.87,38.6471
35,32,weak-read,1182,61168.87,19.3236
35,32,write,394,61168.87,6.4412
35,33,strong-read,2394,61184.30,39.1277
35,33,weak-read,1197,61184.30,19.5638
35,33,write,399,61184.30,6.5213
35,34,strong-read,2376,61210.09,38.8171
35,34,weak-read,1188,61210.09,19.4086
35,34,write,396,61210.09,6.4695
40,0,strong-read,2058,60806.42,33.8451
40,0,weak-read,1029,60806.42,16.9226
40,0,write,343,60806.42,5.6409
40,1,strong-read,2058,60869.83,33.8099
40,1,weak-read,1029,60869.83,16.9049
40,1,write,343,60869.83,5.6350
40,2,strong-read,2022,60866.47,33.2203
40,2,weak-read,1011,60866.47,16.6101
40,2,write,337,60866.47,5.5367
40,3,strong-read,2016,60905.26,33.1006
40,3,weak-read,1008,60905.26,16.5503
40,3,write,336,60905.26,5.5168
40,4,strong-read,2034,60903.81,33.3969
40,4,weak-read,1017,60903.81,16.6985
40,4,write,339,60903.81,5.5662
40,5,strong-read,2022,60923.54,33.1891
40,5,weak-read,1011,60923.54,16.5946
40,5,write,337,60923.54,5.5315
40,6,strong-read,2052,60921.86,33.6825
40,6,weak-read,1026,60921.86,16.8412
40,6,write,342,60921.86,5.6137
40,7,strong-read,2028,60965.80,33.2646
40,7,weak-read,1014,60965.80,16.6323
40,7,write,338,60965.80,5.5441
40,8,strong-read,2022,60981.59,33.1575
40,8,weak-read,1011,60981.59,16.5788
40,8,write,337,60981.59,5.5263
40,9,strong-read,2046,60986.67,33.5483
40,9,weak-read,1023,60986.67,16.7742
40,9,write,341,60986.67,5.5914
40,10,strong-read,2046,60982.93,33.5504
40,10,weak-read,1023,60982.93,16.7752
40,10,write,341,60982.93,5.5917
40,11,strong-read,2040,60999.94,33.4427
40,11,weak-read,1020,60999.94,16.7213
40,11,write,340,60999.94,5.5738
40,12,strong-read,2022,61015.11,33.1393
40,12,weak-read,1011,61015.11,16.5697
40,12,write,337,61015.11,5.5232
40,13,strong-read,2040,61012.86,33.4356
40,13,weak-read,1020,61012.86,16.7178
40,13,write,340,61012.86,5.5726
40,14,strong-read,2022,61039.71,33.1260
40,14,weak-read,1011,61039.71,16.5630
40,14,write,337,61039.71,5.5210
40,15,strong-read,2016,61037.27,33.0290
40,15,weak-read,1008,61037.27,16.5145
40,15,write,336,61037.27,5.5048
40,16,strong-read,2034,61048.32,33.3179
40,16,weak-read,1017,61048.32,16.6589
40,16,write,339,61048.32,5.5530
40,17,strong-read,2064,61045.53,33.8108
40,17,weak-read,1032,61045.53,16.9054
40,17,write,344,61045.53,5.6351
40,18,strong-read,2046,61053.05,33.5118
40,18,weak-read,1023,61053.05,16.7559
40,18,write,341,61053.05,5.5853
40,19,strong-read,2034,61058.46,33.3123
40,19,weak-read,1017,61058.46,16.6562
40,19,write,339,61058.46,5.5521
40,20,strong-read,2028,61066.57,33.2097
40,20,weak-read,1014,61066.57,16.6048
40,20,write,338,61066.57,5.5349
40,21,strong-read,2034,61072.03,33.3049
40,21,weak-read,1017,61072.03,16.6525
40,21,write,339,61072.03,5.5508
40,22,strong-read,2040,61067.43,33.4057
40,22,weak-read,1020,61067.43,16.7028
40,22,write,340,61067.43,5.5676
40,23,strong-read,2040,61074.32,33.4019
40,23,weak-read,1020,61074.32,16.7010
40,23,write,340,61074.32,5.5670
40,24,strong-read,2034,61108.83,33.2849
40,24,weak-read,1017,61108.83,16.6424
40,24,write,339,61108.83,5.5475
40,25,strong-read,2058,61123.47,33.6696
40,25,weak-read,1029,61123.47,16.8348
40,25,write,343,61123.47,5.6116
40,26,strong-read,2046,61126.82,33.4714
40,26,weak-read,1023,61126.82,16.7357
40,26,write,341,61126.82,5.5786
40,27,strong-read,2064,61179.39,33.7369
40,27,weak-read,1032,61179.39,16.8684
40,27,write,344,61179.39,5.6228
40,28,strong-read,2028,61197.72,33.1385
40,28,weak-read,1014,61197.72,16.5692
40,28,write,338,61197.72,5.5231
40,29,strong-read,2040,61188.79,33.3394
40,29,weak-read,1020,61188.79,16.6697
40,29,write,340,61188.79,5.5566
40,30,strong-read,2052,61200.73,33.5290
40,30,weak-read,1026,61200.73,16.7645
40,30,write,342,61200.73,5.5882
40,31,strong-read,2046,61197.88,33.4325
40,31,weak-read,1023,61197.88,16.7163
40,31,write,341,61197.88,5.5721
40,32,strong-read,2040,61205.77,33.3302
40,32,weak-read,1020,61205.77,16.6651
40,32,write,340,61205.77,5.5550
40,33,strong-read,2040,61220.79,33.3220
40,33,weak-read,1020,61220.79,16.6610
40,33,write,340,61220.79,5.5537
40,34,strong-read,2046,61227.45,33.4164
40,34,weak-read,1023,61227.45,16.7082
40,34,write,341,61227.45,5.5694
40,35,strong-read,2058,61309.31,33.5675
40,35,weak-read,1029,61309.31,16.7837
40,35,write,343,61309.31,5.5946
40,36,strong-read,2028,61333.18,33.0653
40,36,weak-read,1014,61333.18,16.5327
40,36,write,338,61333.18,5.5109
40,37,strong-read,2040,61316.22,33.2702
40,37,weak-read,1020,61316.22,16.6351
40,37,write,340,61316.22,5.5450
40,38,strong-read,2022,61342.20,32.9626
40,38,weak-read,1011,61342.20,16.4813
40,38,write,337,61342.20,5.4938
40,39,strong-read,2028,61430.37,33.0130
40,39,weak-read,1014,61430.37,16.5065
40,39,write,338,61430.37,5.5022
45,0,strong-read,1776,60988.48,29.1203
45,0,weak-read,888,60988.48,14.5601
45,0,write,296,60988.48,4.8534
45,1,strong-read,1770,61027.12,29.0035
45,1,weak-read,885,61027.12,14.5018
45,1,write,295,61027.12,4.8339
45,2,strong-read,1770,61012.83,29.0103
45,2,weak-read,885,61012.83,14.5051
45,2,write,295,61012.83,4.8350
45,3,strong-read,1764,61045.43,28.8965
45,3,weak-read,882,61045.43,14.4483
45,3,write,294,61045.43,4.8161
45,4,strong-read,1758,61061.71,28.7905
45,4,weak-read,879,61061.71,14.3953
45,4,write,293,61061.71,4.7984
45,5,strong-read,1770,61101.01,28.9684
45,5,weak-read,885,61101.01,14.4842
45,5,write,295,61101.01,4.8281
45,6,strong-read,1740,61103.68,28.4762
45,6,weak-read,870,61103.68,14.2381
45,6,write,290,61103.68,4.7460
45,7,strong-read,1764,61122.43,28.8601
45,7,weak-read,882,61122.43,14.4301
45,7,write,294,61122.43,4.8100
45,8,strong-read,1758,61140.27,28.7536
45,8,weak-read,879,61140.27,14.3768
45,8,write,293,61140.27,4.7923
45,9,strong-read,1782,61136.76,29.1478
45,9,weak-read,891,61136.76,14.5739
45,9,write,297,61136.76,4.8580
45,10,strong-read,1770,61125.20,28.9570
45,10,weak-read,885,61125.20,14.4785
45,10,write,295,61125.20,4.8262
45,11,strong-read,1782,61142.82,29.1449
45,11,weak-read,891,61142.82,14.5724
45,11,write,297,61142.82,4.8575
45,12,strong-read,1776,61155.88,29.0405
45,12,weak-read,888,61155.88,14.5203
45,12,write,296,61155.88,4.8401
45,13,strong-read,1752,61158.57,28.6468
45,13,weak-read,876,61158.57,14.3234
45,13,write,292,61158.57,4.7745
45,14,strong-read,1782,61168.33,29.1327
45,14,weak-read,891,61168.33,14.5664
45,14,write,297,61168.33,4.8555
45,15,strong-read,1770,61166.18,28.9376
45,15,weak-read,885,61166.18,14.4688
45,15,write,295,61166.18,4.8229
45,16,strong-read,1764,61164.38,28.8403
45,16,weak-read,882,61164.38,14.4202
45,16,write,294,61164.38,4.8067
45,17,strong-read,1776,61174.91,29.0315
45,17,weak-read,888,61174.91,14.5158
45,17,write,296,61174.91,4.8386
45,18,strong-read,1788,61171.04,29.2295
45,18,weak-read,894,61171.04,14.6148
45,18,write,298,61171.04,4.8716
45,19,strong-read,1770,61169.80,28.9358
45,19,weak-read,885,61169.80,14.4679
45,19,write,295,61169.80,4.8226
45,20,strong-read,1776,61174.37,29.0318
45,20,weak-read,888,61174.37,14.5159
45,20,write,296,61174.37,4.8386
45,21,strong-read,1776,61177.79,29.0301
45,21,weak-read,888,61177.79,14.5151
45,21,write,296,61177.79,4.8384
45,22,strong-read,1764,61187.16,28.8296
45,22,weak-read,882,61187.16,14.4148
45,22,write,294,61187.16,4.8049
45,23,strong-read,1788,61196.23,29.2175
45,23,weak-read,894,61196.23,14.6087
45,23,write,298,61196.23,4.8696
45,24,strong-read,1776,61172.56,29.0326
45,24,weak-read,888,61172.56,14.5163
45,24,write,296,61172.56,4.8388
45,25,strong-read,1788,61201.04,29.2152
45,25,weak-read,894,61201.04,14.6076
45,25,write,298,61201.04,4.8692
45,26,strong-read,1782,61205.62,29.1150
45,26,weak-read,891,61205.62,14.5575
45,26,write,297,61205.62,4.8525
45,27,strong-read,1770,61208.91,28.9174
45,27,weak-read,885,61208.91,14.4587
45,27,write,295,61208.91,4.8196
45,28,strong-read,1770,61214.60,28.9147
45,28,weak-read,885,61214.60,14.4573
45,28,write,295,61214.60,4.8191
45,29,strong-read,1764,61211.20,28.8183
45,29,weak-read,882,61211.20,14.4091
45,29,write,294,61211.20,4.8030
45,30,strong-read,1782,61227.57,29.1045
45,30,weak-read,891,61227.57,14.5523
45,30,write,297,61227.57,4.8508
45,31,strong-read,1770,61255.85,28.8952
45,31,weak-read,885,61255.85,14.4476
45,31,write,295,61255.85,4.8159
45,32,strong-read,1764,61251.30,28.7994
45,32,weak-read,882,61251.30,14.3997
45,32,write,294,61251.30,4.7999
45,33,strong-read,1776,61271.23,28.9859
45,33,weak-read,888,61271.23,14.4929
45,33,write,296,61271.23,4.8310
45,34,strong-read,1776,61302.28,28.9712
45,34,weak-read,888,61302.28,14.4856
45,34,write,296,61302.28,4.8285
45,35,strong-read,1788,61322.71,29.1572
45,35,weak-read,894,61322.71,14.5786
45,35,write,298,61322.71,4.8595
45,36,strong-read,1806,61338.13,29.4433
45,36,weak-read,903,61338.13,14.7217
45,36,write,301,61338.13,4.9072
45,37,strong-read,1776,61363.09,28.9425
45,37,weak-read,888,61363.09,14.4712
45,37,write,296,61363.09,4.8237
45,38,strong-read,1776,61359.10,28.9444
45,38,weak-read,888,61359.10,14.4722
45,38,write,296,61359.10,4.8241
45,39,strong-read,1752,61363.71,28.5511
45,39,weak-read,876,61363.71,14.2755
45,39,write,292,61363.71,4.7585
45,40,strong-read,1764,61365.46,28.7458
45,40,weak-read,882,61365.46,14.3729
45,40,write,294,61365.46,4.7910
45,41,strong-read,1800,61396.50,29.3176
45,41,weak-read,900,61396.50,14.6588
45,41,write,300,61396.50,4.8863
45,42,strong-read,1776,61406.32,28.9221
45,42,weak-read,888,61406.32,14.4611
45,42,write,296,61406.32,4.8204
45,43,strong-read,1782,61402.15,29.0218
45,43,weak-read,891,61402.15,14.5109
45,43,write,297,61402.15,4.8370
45,44,strong-read,1806,61455.99,29.3869
